Tiempo,Posición_Y,Velocidad_Y,Velocidad_Rueda_1,velocidad_Rueda_2,velocidad_Rueda_3,velocidad_Rueda_4,Fuerza_Rueda_1,Fuerza_Rueda_2,Fuerza_Rueda_3,Fuerza_Rueda_4
0.7003,1.106,2.1387,11.9901,11.9945,12.0,12.0154,0.3127,0.0037,-0.1448,-13.869
0.7088,1.1238,2.1449,12.0,12.0,11.9986,12.0006,0.9681,0.9588,16.3377,10.6847
0.717,1.1417,2.139,11.9899,11.9945,12.0,12.0156,0.6011,-1.8441,-0.1246,-16.4904
0.7253,1.1595,2.1446,12.0,12.0,11.9982,12.0013,0.7348,0.8287,14.4024,6.7404
0.7336,1.1774,2.1396,11.9908,11.9961,12.0,12.0132,0.3464,-2.1745,-0.2426,-13.9818
0.742,1.1952,2.144,11.9999,12.007,11.9958,11.9971,0.6831,-0.5294,10.432,8.596
0.7504,1.2131,2.1403,11.99,11.9958,12.0,12.0142,4.1135,1.7908,-0.167,-10.5322
0.7587,1.2309,2.1438,11.9999,12.0035,11.9964,11.994,0.9521,0.9927,14.219,13.1378
0.767,1.2488,2.1408,11.9912,11.9948,12.0,12.0143,4.6273,3.8134,-0.1732,-8.7913
0.7753,1.2666,2.144,12.0,12.0,11.9983,12.0008,0.6693,0.7863,10.4758,6.8419
0.7837,1.2845,2.1397,11.982,11.9887,12.0249,12.0043,17.0376,13.2834,-11.0026,3.3492
0.7921,1.3023,2.1443,12.0,12.0,11.9982,12.001,0.6186,0.713,9.8795,5.6682
0.8003,1.3202,2.1403,11.9823,11.9878,12.0251,12.0047,18.9117,15.0239,-8.9864,4.3406
0.8086,1.338,2.1441,12.0,12.0,11.9974,12.0016,0.5618,0.5714,10.9965,3.8191
0.817,1.3558,2.1395,11.9992,11.9847,12.0168,11.9995,12.022,16.1871,-4.5447,6.4972
0.8254,1.3737,2.1439,12.0,12.0,11.9983,12.0008,0.8156,0.7859,12.1526,9.3629
0.8338,1.3915,2.1401,12.0029,11.9854,12.0154,11.9987,14.6068,15.4236,-4.8149,7.1793
0.842,1.4094,2.1441,12.0,12.0,11.9976,12.0016,0.602,0.6006,9.8538,2.807
0.8503,1.4272,2.1404,12.003,11.986,12.017,12.0001,16.253,15.0959,-5.4503,6.2072
0.8587,1.4451,2.1436,12.0,12.0,11.9944,12.0054,0.6507,0.6507,18.1011,-0.4626
0.867,1.4629,2.1416,11.9876,11.9916,12.0189,12.0018,13.1436,10.8236,-7.6094,4.4376
0.8754,1.4808,2.1435,12.0,12.0,11.9969,12.0024,0.5691,0.5691,8.6271,0.9033
0.8838,1.4986,2.1421,11.9873,11.9913,12.0183,12.0029,14.2401,10.9536,-6.2894,3.4234
0.892,1.5165,2.1432,12.0,12.0,11.9973,12.0019,0.8151,0.8151,11.3853,5.7859
0.9003,1.5343,2.1413,12.0026,11.9869,12.0131,11.9993,13.2744,14.7547,-2.7484,7.0529
0.9086,1.5522,2.1427,12.0,12.0,11.9976,12.0017,0.6421,0.6421,9.0142,1.5956
0.9171,1.57,2.1426,11.9911,11.9921,12.0162,12.0004,14.9533,13.5544,-1.3903,8.3113
0.9253,1.5879,2.1447,12.0,12.0,11.9991,12.0,0.494,0.494,7.8211,0.2147
0.9337,1.6057,2.1427,11.9987,11.9921,12.0117,11.9989,9.7707,12.3054,-0.8476,6.6882
0.942,1.6236,2.1431,12.0,12.0,11.9988,12.0006,0.512,0.512,6.64,-1.7856
0.9503,1.6414,2.1427,11.9996,11.9926,12.0094,11.9985,8.9144,10.1392,-0.5961,5.9623
0.9587,1.6593,2.1415,12.0,12.0,11.9982,12.002,0.5215,0.4529,5.5393,-2.2238
0.967,1.6771,2.1434,12.0,11.9945,12.0081,11.9984,8.9653,8.1524,-0.6569,5.31
0.9753,1.695,2.1387,12.0213,12.0,11.9993,11.9935,-25.0,-0.2792,2.0044,-0.8053
0.9837,1.7128,2.1436,11.9938,11.9952,12.01,12.0008,10.0389,9.0906,-0.4838,5.5738
0.992,1.7307,2.1387,12.0201,12.0,11.9827,11.9975,-22.6144,-0.1344,3.721,-3.5726
1.0004,1.7485,2.1434,12.0014,11.9955,12.0055,11.9973,4.6006,10.4665,4.12,9.5706
1.0087,1.7664,2.1391,12.0187,12.0,11.9995,11.9999,-25.0,-0.1865,1.5816,-0.277
1.017,1.7842,2.1434,11.9999,12.0007,12.0042,11.9963,4.15,9.7511,4.2303,9.1483
1.0253,1.802,2.1371,12.0042,12.0102,12.0007,12.0,-21.4157,-25.0,1.2932,-0.7745
1.0336,1.8199,2.1427,12.0025,12.002,11.9995,11.9946,2.2372,1.7115,10.5436,14.3477
1.042,1.8377,2.1375,12.0037,12.0109,11.9857,11.9998,-17.8789,-22.304,-0.7802,-0.6942
1.0503,1.8556,2.1437,12.0,12.0,11.9981,12.0006,1.0435,0.9718,16.2907,13.7351
1.0587,1.8734,2.1373,11.9986,12.0038,12.0001,12.0,-16.8083,-22.3599,-0.5315,-0.6334
1.067,1.8913,2.1436,12.0,12.0,11.9989,12.0,1.0829,1.0147,14.8578,14.9935
1.0753,1.9091,2.1381,12.0009,12.0086,11.9908,11.9999,-14.6333,-19.3012,-1.7834,-0.5498
1.0837,1.9269,2.1414,12.0,12.0,11.9678,11.9969,1.3166,1.3135,25.0,23.14
1.092,1.9448,2.138,11.9984,12.0034,12.0,12.0,-15.3897,-20.4885,-0.4739,-0.6101
1.1005,1.9626,2.1442,12.0,12.0,11.9987,12.0003,0.9808,0.9251,13.899,12.9952
1.1088,1.9805,2.1388,11.9988,12.0045,11.9995,12.0,-15.8361,-20.4674,-0.5787,-0.6258
1.1171,1.9984,2.1441,12.0,12.0,12.0013,11.9969,1.4195,1.3641,21.0688,22.874
1.1254,2.0162,2.1389,11.9993,12.0019,12.0,12.0,-14.4755,-20.3716,-0.5466,-0.6047
1.1339,2.0341,2.1444,12.0,12.0,11.9983,12.0005,0.758,0.9327,14.6665,12.4417
1.142,2.0519,2.1382,11.99,11.9948,12.0,12.0153,0.4168,-0.2353,-0.0706,-13.9168
1.1505,2.0698,2.1447,12.0,12.0,11.9987,12.0006,0.9486,0.9333,15.7157,10.1927
1.1587,2.0876,2.1387,11.9896,11.9946,12.0,12.0158,0.856,-1.8673,-0.1343,-16.5859
1.167,2.1055,2.1444,12.0,12.0,11.9983,12.0013,0.7302,0.829,14.1904,6.7476
1.1754,2.1233,2.1394,11.9904,11.996,12.0,12.0136,0.5824,-2.1886,-0.2463,-14.3548
1.1836,2.1412,2.1441,11.9999,12.0057,11.9965,11.9977,0.6804,0.4742,9.8804,8.2419
1.192,2.159,2.1403,11.9902,11.9957,12.0,12.0141,1.0657,-1.3083,-0.3238,-13.9505
1.2003,2.1769,2.1441,11.9999,12.0054,11.9962,11.9984,0.6537,1.3966,8.2297,6.3033
1.2087,2.1947,2.1406,11.9906,11.9963,12.0,12.0131,-0.2662,-1.8687,-0.5465,-13.0513
1.217,2.2126,2.1442,12.0,12.0,11.9988,12.0004,0.8058,0.7893,10.0994,8.399
1.2253,2.2304,2.1397,11.9819,11.9893,12.0244,12.0043,16.6399,13.3989,-10.1889,3.9792
1.2336,2.2483,2.1445,12.0,12.0,11.9985,12.0007,0.6427,0.7264,9.7285,6.5472
1.242,2.2661,2.14,11.9821,11.989,12.0241,12.0047,17.2525,13.3963,-10.1656,3.4364
1.2503,2.284,2.144,12.0,12.0,11.9984,12.0009,0.6356,0.6244,9.3791,5.4585
1.2586,2.3018,2.1404,11.9848,11.9902,12.0221,12.0028,17.5804,13.8029,-6.7959,6.0638
1.267,2.3196,2.144,12.0,12.0,11.9974,12.0017,0.5655,0.5746,10.9369,3.413
1.2753,2.3375,2.1409,11.9846,11.9898,12.0218,12.0037,15.6129,11.297,-8.8846,2.1885
1.2836,2.3553,2.1438,12.0,12.0,11.9977,12.0023,0.6137,0.6137,10.7916,1.7168
1.2921,2.3732,2.141,11.984,11.989,12.0223,12.0045,16.9709,14.0394,-8.3431,4.2468
1.3003,2.391,2.1433,12.0,12.0,11.9977,12.0015,0.6333,0.6333,9.9004,3.3386
1.3087,2.4088,2.1394,12.0001,12.0002,12.0101,11.9931,13.1572,14.0559,-1.0207,9.9574
1.3171,2.4267,2.1437,12.0,12.0,11.9943,12.0055,0.6793,0.6793,19.6784,0.026
1.3255,2.4445,2.1419,11.9866,11.9906,12.0196,12.0031,15.1028,12.6687,-6.693,4.9353
1.3337,2.4624,2.1435,12.0,12.0,11.9968,12.0027,0.5879,0.5879,8.6196,1.2946
1.3421,2.4802,2.142,11.9877,11.992,12.0172,12.0029,14.6461,11.3492,-4.9185,4.4683
1.3503,2.4981,2.1431,12.0,12.0,11.9976,12.0017,0.8303,0.8303,11.1182,6.244
1.3587,2.5159,2.1415,11.9991,11.9996,12.0101,11.9941,13.0526,10.9046,-0.7987,9.0745
1.367,2.5338,2.1453,12.0,12.0,11.9978,12.0,0.5214,0.5215,12.2704,-0.559
1.3753,2.5516,2.1424,11.9993,11.9915,12.0109,11.9985,9.0532,11.3968,-0.9875,6.5189
1.3836,2.5695,2.1428,12.0,12.0,11.9991,12.0005,0.4777,0.4752,5.0824,-1.7514
1.392,2.5873,2.1428,11.9996,11.9944,12.0089,11.9979,9.3773,8.3238,-1.0503,5.7396
1.4003,2.6052,2.1418,12.0,12.0,11.9984,12.0019,0.4984,0.4174,4.7342,-2.042
1.4087,2.6231,2.1436,11.9941,11.9949,12.0111,11.9998,8.4269,7.5699,-2.7306,4.3197
1.4171,2.6409,2.1435,12.0,12.0,11.9996,12.0,0.4494,0.4494,3.4348,0.4392
1.4253,2.6588,2.1436,11.9988,11.9946,12.0098,12.0004,9.145,7.8845,-1.8481,3.6174
1.4336,2.6766,2.139,12.0266,12.0,11.9998,12.0,-25.0,-0.356,-0.0695,-0.3762
1.442,2.6945,2.1435,12.0013,11.9954,12.0055,11.9979,4.7226,13.0676,5.7909,12.1401
1.4503,2.7123,2.1383,12.0166,12.0,12.0,12.0,-25.0,-0.1756,-0.181,-0.163
1.4587,2.7302,2.1439,12.0003,11.9955,12.0053,11.9987,3.1265,8.8549,2.1438,6.8262
1.4671,2.748,2.1371,12.0022,12.0152,12.0,12.0,-21.9409,-25.0,-0.8288,-0.8452
1.4753,2.7658,2.1432,12.0009,12.0014,12.0015,11.9955,2.4222,5.0389,6.9326,10.6876
1.4836,2.7837,2.1368,12.0006,12.0024,12.0001,12.0,-20.3475,-23.6604,-0.5151,-0.7501
1.492,2.8015,2.1435,12.0008,12.0001,11.9977,11.9985,1.2899,0.9222,12.5721,13.9062
1.5003,2.8194,2.1383,12.0053,12.0114,11.9815,11.9998,-16.3455,-22.052,-2.0777,-0.7118
1.5087,2.8372,2.1434,12.0,12.0017,11.9996,11.9967,0.798,2.3845,13.0232,14.2562
1.517,2.8551,2.1373,11.999,12.0025,12.0,12.0,-17.2965,-23.5725,-0.6483,-0.6857
1.5253,2.8729,2.1438,12.0,12.0001,11.9986,11.9996,0.8088,0.9794,15.2842,15.1426
1.5336,2.8907,2.1383,11.999,12.0066,11.9949,11.9999,-15.4599,-19.9364,-3.8354,-0.6776
1.542,2.9086,2.142,12.0,12.0,11.9714,11.9976,1.3324,1.5012,25.0,20.4753
1.5503,2.9264,2.1384,11.9987,12.0032,12.0,12.0,-16.9793,-21.1872,-0.5698,-0.7192
1.5587,2.9443,2.1439,12.0,11.9999,11.9997,11.9974,1.1333,3.7024,18.6136,20.1388
1.567,2.9621,2.1389,11.999,12.0023,12.0,12.0,-15.2506,-22.342,-0.6635,-0.6886
1.5753,2.98,2.1442,12.0,12.0015,11.9992,11.9977,0.7675,0.8603,11.9904,12.522
1.5838,2.9978,2.1383,11.9893,11.9949,12.0,12.0158,0.315,-0.7173,-0.1523,-14.6606
1.5921,3.0157,2.1442,12.0,12.0,11.9899,12.0017,1.235,1.2302,25.0,10.7469
1.6005,3.0335,2.1386,11.99,11.9958,12.0,12.0143,-0.4625,-3.7449,-0.1783,-16.692
1.6087,3.0514,2.1443,12.0,12.0028,11.9983,11.9986,0.6802,0.0027,11.0622,8.1824
1.617,3.0693,2.1396,11.9905,11.9965,12.0,12.013,0.1412,-2.7796,-0.2986,-14.2221
1.6253,3.0871,2.1444,11.9999,12.0053,11.9968,11.9978,0.6471,1.7679,8.1562,6.9939
1.6336,3.105,2.14,11.9905,11.9961,12.0,12.0135,0.5379,-1.9748,-0.333,-13.9098
1.642,3.1228,2.1439,11.9999,12.0049,11.9965,11.9986,0.7282,1.5508,7.6196,5.9679
1.6503,3.1407,2.1405,11.9919,11.997,12.0,12.0112,1.7042,0.7384,0.0121,-8.3052
1.6586,3.1585,2.1443,12.0,12.0,11.9981,12.001,0.7834,0.7748,11.5019,7.1366
1.667,3.1763,2.1395,11.9821,11.9891,12.0245,12.0041,16.7269,12.7734,-10.7849,3.2239
1.6753,3.1942,2.1442,12.0,12.0,11.9981,12.0011,0.6356,0.7372,10.3497,5.7317
1.6836,3.212,2.1398,11.982,11.9887,12.0243,12.0049,17.2268,13.3932,-10.4872,3.1013
1.6919,3.2299,2.1439,12.0,12.0,11.9982,12.001,0.6362,0.63,9.7082,5.2081
1.7003,3.2477,2.1403,11.9844,11.9899,12.0225,12.0032,17.9258,13.982,-6.9966,5.7599
1.7088,3.2656,2.1442,12.0,12.0,11.9956,12.0045,0.6581,0.6573,16.9313,0.7625
1.717,3.2834,2.1399,12.0003,11.9855,12.0151,11.9992,9.9952,16.0255,-3.3301,7.1153
1.7254,3.3013,2.1441,12.0,12.0,11.9992,12.0003,0.5686,0.5599,6.9369,4.6985
1.7337,3.3191,2.1401,12.0024,11.9867,12.0143,11.9986,13.017,13.921,-4.7216,6.5026
1.742,3.337,2.1436,12.0,12.0,11.9979,12.0015,0.5315,0.5297,7.8743,1.3889
1.7503,3.3548,2.1417,11.9874,11.9916,12.0188,12.0021,16.1037,13.1097,-4.4212,6.6561
1.7586,3.3726,2.1437,12.0,12.0,11.996,12.0034,0.6044,0.6046,10.2292,0.8944
1.767,3.3905,2.1411,11.9994,11.9881,12.0132,11.9994,11.7446,14.0844,-2.1542,6.7054
1.7753,3.4083,2.1432,12.0,12.0,11.9979,12.0013,0.8667,0.8438,11.561,8.2746
1.7837,3.4262,2.1421,11.9893,11.9932,12.0159,12.0014,14.914,12.2739,-2.3077,7.525
1.792,3.444,2.1431,12.0,12.0,11.998,12.0013,0.6525,0.6251,8.4996,2.865
1.8004,3.4619,2.1425,11.9907,11.9922,12.0162,12.0008,14.782,13.0052,-1.8737,7.5375
1.8087,3.4797,2.1444,12.0,12.0,11.9991,12.0,0.4973,0.4973,7.7211,0.1663
1.817,3.4976,2.1423,11.9984,11.9905,12.0119,11.9993,10.2382,12.4497,-1.0457,6.3743
1.8254,3.5154,2.1428,12.0,12.0,11.9987,12.0007,0.5099,0.5099,6.6662,-1.7456
1.8337,3.5333,2.1427,11.9996,11.993,12.0091,11.9982,9.0349,10.1108,-0.0928,6.4583
1.842,3.5511,2.1418,12.0,12.0,11.9983,12.0019,0.5232,0.4648,5.5692,-1.9479
1.8503,3.569,2.1432,11.9997,11.993,12.0087,11.9991,9.4235,9.3169,-0.9036,5.0063
1.8586,3.5868,2.1414,12.0,12.0,11.9985,12.0018,0.5316,0.4764,4.7437,-2.0212
1.867,3.6047,2.1435,11.9946,11.9953,12.0102,11.9998,8.3702,8.3962,-1.8932,5.8535
1.8754,3.6225,2.1411,12.0001,12.0,12.0,12.0,-22.0779,-0.2858,-0.2727,-0.3317
1.8838,3.6404,2.1436,12.0015,11.9953,12.0056,11.9978,5.5736,9.0784,2.0799,7.5573
1.892,3.6582,2.1386,12.0229,12.0,12.0,12.0,-25.0,-0.1953,-0.1377,-0.2014
1.9003,3.6761,2.1436,12.0008,11.995,12.0055,11.9984,3.6989,10.1359,3.2953,8.0072
1.9086,3.6939,2.1385,12.0211,12.0,12.0,12.0,-25.0,-0.2184,-0.2003,-0.2274
1.9171,3.7118,2.1438,12.0015,11.9972,12.0039,11.9974,4.6542,8.1809,3.9579,8.3237
1.9254,3.7296,2.137,12.0034,12.0101,11.999,12.0,-22.2119,-25.0,0.4471,-0.8196
1.9336,3.7475,2.1433,12.0019,12.0015,12.0008,11.9949,3.4175,3.0828,8.7734,12.5279
1.942,3.7653,2.1376,12.0029,12.0104,11.987,11.9998,-18.0777,-22.374,-1.5958,-0.722
1.9503,3.7832,2.1434,12.0,12.0001,11.999,11.9993,1.0473,1.0327,15.1623,13.8646
1.9587,3.801,2.1369,11.9989,12.0041,12.0002,12.0,-16.8784,-22.4188,-0.4979,-0.6414
1.9671,3.8188,2.1436,12.0,12.0,11.9988,12.0001,1.0676,0.9994,15.2813,15.2016
1.9753,3.8367,2.1382,11.9993,12.0075,11.9935,11.9999,-13.3942,-18.2616,-3.6344,-0.5536
1.9838,3.8545,2.1415,12.0,12.0,11.9658,11.9968,1.3538,1.3535,25.0,23.5023
1.992,3.8724,2.1377,11.9983,12.0035,12.0,12.0,-15.3008,-20.7379,-0.4313,-0.6034
2.0004,3.8902,2.1439,12.0,12.0,11.9987,12.0003,0.9862,0.9295,13.9831,12.9288
2.0087,3.9081,2.1385,11.9979,12.0035,12.0,12.0,-14.4755,-20.744,-0.5092,-0.631
2.017,3.9259,2.1434,12.0,12.0,11.9825,11.9989,1.1928,1.382,25.0,17.9922
2.0253,3.9438,2.1389,11.9986,12.0032,12.0,12.0,-16.1058,-20.4371,-0.5626,-0.6803
2.0337,3.9616,2.1442,12.0,12.0,11.9987,12.0003,0.9369,0.892,12.9243,11.5531
2.042,3.9795,2.1381,11.9912,11.9964,12.0,12.0124,0.0413,-0.9543,-0.0619,-11.5621
2.0503,3.9973,2.1447,12.0,12.0,11.9988,12.0006,0.9093,0.8948,15.3039,10.1187
2.0587,4.0152,2.1388,11.9909,11.9963,12.0,12.0128,0.2075,-2.7246,-0.1376,-14.2692
2.067,4.033,2.1447,12.0,12.0,11.9983,12.0012,0.7221,0.7983,14.0244,6.7102
2.0753,4.0509,2.1394,11.9902,11.9961,12.0,12.0137,0.7331,-2.1978,-0.2436,-14.3472
2.0836,4.0687,2.144,12.0,12.0036,11.9972,11.999,0.6855,1.6035,9.3321,7.2547
2.092,4.0866,2.14,11.9914,11.9972,12.0,12.0114,0.4875,-2.1292,-0.3209,-11.919
2.1003,4.1044,2.1439,11.9999,12.0061,11.9956,11.9982,0.7309,0.8508,8.5602,6.3675
2.1087,4.1223,2.1394,11.9814,11.9895,12.0242,12.0048,14.4776,9.8897,-14.0867,-0.0425
2.117,4.1401,2.1444,12.0,12.0,11.9993,11.9998,0.6759,0.5921,8.2034,7.2513
2.1254,4.158,2.1396,11.9829,11.9905,12.0225,12.004,16.3432,12.1765,-9.5737,3.8172
2.1337,4.1758,2.1441,12.0,12.0,11.9989,12.0005,0.61,0.681,8.1454,5.8937
2.142,4.1936,2.1404,11.9845,11.9913,12.021,12.0031,15.2772,11.6665,-8.5087,4.3903
2.1503,4.2115,2.1443,12.0,12.0,11.9986,12.0008,0.6011,0.6663,8.4599,4.9984
2.1586,4.2293,2.1406,11.9848,11.9902,12.0213,12.0036,17.1782,13.4688,-6.7365,5.1689
2.167,4.2472,2.1437,12.0,12.0,11.9977,12.0015,0.5742,0.5801,9.9174,3.2469
2.1753,4.265,2.1409,11.9873,11.9915,12.0194,12.0017,16.443,13.1441,-4.3947,6.9508
2.1837,4.2829,2.1439,12.0,12.0,11.9941,12.0062,0.6464,0.6466,19.9551,-1.5585
2.192,4.3007,2.1406,12.0,11.9883,12.013,11.9988,10.341,14.272,-1.7985,7.4632
2.2004,4.3186,2.1436,12.0,12.0,11.9987,12.0005,0.7346,0.7157,9.5048,6.3457
2.2088,4.3364,2.141,12.0009,11.9883,12.0146,12.0005,14.8717,13.4967,-4.097,6.0427
2.217,4.3543,2.1431,12.0,12.0,11.9981,12.0013,0.597,0.5791,7.952,2.3705
2.2253,4.3721,2.142,11.9891,11.9925,12.0167,12.0016,15.2079,12.7098,-2.7422,7.2234
2.2337,4.39,2.1431,12.0,12.0,11.9947,12.0053,0.86,0.8615,17.6246,1.3758
2.242,4.4078,2.1419,11.9998,11.9896,12.0113,11.9994,11.1642,13.3405,-0.6599,7.0145
2.2504,4.4257,2.143,12.0,12.0,11.9982,12.0012,0.8542,0.8198,10.2848,7.3472
